QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|INPUT_CHUNK_COUNT|INPUT_ROW_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS
b3cb9453eb547241|0x7f984cff46508b4fdd9f1c34987|0x7f984d02b7503a90d0cca15b20b6|NULL|11|11|11|20826|15472
b3cb9453eb547241|0x7f984cff46f02af24d6e700fbfdb|0x7f984d02b91088499ed1384d5126|NULL|1|1|1|1709|3616
b3cb9453eb547241|0x7f984cff4790e391e5365ddb3699|0x7f984d02bad0a429e6107b99adae|NULL|11|11|11|21652|14955
b3cb9453eb547241|0x7f984cff4830b088595f43e8849d|0x7f984d02bc905615b7a3f47fb0cc|NULL|1|1|1|1768|3610
b3cb9453eb547241|0x7f984cff48d02e1d477cbda66bad|0x7f984d02bf3074343f0aa7c659c|NULL|11|11|11|37602|15302
b3cb9453eb547241|0x7f984cff4970a239ea23069ebbe2|0x7f984cf500f04a809238f8f537e8|NULL|1|1|1|3034|3959
a5ed8e369e84a26a|0x7f9856173d5074e7fc5142fd3d2c|0x7f98561774d0558fe8178671c981|NULL|1|1|1|18000|3983
a5ed8e369e84a26a|0x7f984cd5ba108b1e51eea898a471|0x7f98561783b07afb3733036f6bea|NULL|30|30|30|27440|39293
a5ed8e369e84a26a|0x7f984cd5b0b04982b3fde2b0c674|0x7f98561775b0ec625b810cbd9a39|NULL|1|1|1|366|2461
a5ed8e369e84a26a|0x7f984cd5b51047ba56a0e020e05e|0x7f9856177690ff7f3667dfecbd88|NULL|44|44|44|553861|92740
a5ed8e369e84a26a|0x7f984cd5b1509598102dda2d58be|0x7f9856177bd042668db6a8015812|NULL|1|1|1|300|3815
b5449accdea88518|0x7f984d6738f0cc37f864c047e4fe|0x7f984d3c08f07c64759308dc3bd1|NULL|1|1|1|1800|5376
b5449accdea88518|0x7f984de05a90653d38e3235aa460|0x7f984d3c0b909896ea8b0955738f|NULL|1|1|1|1|7513
b5449accdea88518|0x7f984de060302dffc86a8a45dfc7|0x7f984d3c0f10a78c09f4bc2b3472|NULL|1|1|1|7200|4164
b5449accdea88518|0x7f984d3ddd301224be7a3559fd8|0x7f984d3c1a70b66f3f51fc1e5dc2|NULL|44|44|44|4129|185734
b5449accdea88518|0x7f984de057705c69b838ff33a7bb|0x7f984d3c1ed06905879bcabe2543|NULL|1|1|1|1800|3908
b5449accdea88518|0x7f984d3dd01078e9b5b43d526db4|0x7f984d3c2170f54f976625d5cffa|NULL|44|44|44|4533|181756
b5449accdea88518|0x7f984d3dd150c4ba6fdb4f9e9b96|0x7f984d3c24f05802905578f3482e|NULL|1|1|1|1800|3799
b5449accdea88518|0x7f984d3dd1f0636708e1177dad4b|0x7f984d3c2790cf14be05e2a75754|NULL|43|43|43|3960|176915
b5449accdea88518|0x7f984d3dd330241635b5077b1adc|0x7f984d3c2bf06cc9f78712addf61|NULL|1|1|1|1800|4958
b5449accdea88518|0x7f984d3dd3d0688c8c11b90dc2df|0x7f984d3c2e90964bc60952b6b802|NULL|44|44|44|4726|190869
b5449accdea88518|0x7f984d3dd5101d406826224310d|0x7f984d3c32f02f7eaf936e8e78ee|NULL|1|1|1|1800|3985
b5449accdea88518|0x7f984d3dd5b03f059c1e6eac6959|0x7f984d3c35909de9fb6377755368|NULL|43|43|43|2334|176417
b5449accdea88518|0x7f984d3dd6f02d395858888f60f2|0x7f984d3c39f064f2bc805f401dd0|NULL|1|1|1|1800|4145
b5449accdea88518|0x7f984d3dd790bca569f00917ce9|0x7f984d3c3c90816a262fc4b80d84|NULL|44|44|44|7115|183434
b5449accdea88518|0x7f984d3dd830d5737095ba0e5586|0x7f984d7fbed08dba517672739e80|NULL|1|1|1|1800|4176
b5449accdea88518|0x7f984d3dd8d03a212c44376a478a|0x7f984d7fc17090196b9535c0c41f|NULL|44|44|44|7538|182373
b5449accdea88518|0x7f984d3dda10e0c448415238090a|0x7f984d7fc4f0860356eef305ed76|NULL|1|1|1|1800|3975
b5449accdea88518|0x7f984d3ddab08e2c7f5b721627e7|0x7f984d7fc790a9a50cd4562bf2a|NULL|44|44|44|4564|206030
62abd1717043ab45|0x7f9856172d104982b3fde2b0c674|0x7f9856175fd0ec625b810cbd9a39|NULL|1|1|1|366|12335
62abd1717043ab45|0x7f984cea0950aed1c485b15c5ceb|0x7f9856175e104fb84bbe39b3b73f|NULL|5|5|5|55820|10585
62abd1717043ab45|0x7f984cea22f070e2b38b44601346|0x7f98561760b05209126a30c094d2|NULL|1|1|1|12|4759
62abd1717043ab45|0x7f984cea0c7074a400b8b12ffc88|0x7f9856176510158a640c42fe5702|NULL|2|2|2|34832|6368
d226deafa3236031|0x7f984cf3083014f5bb867c610f4c|0x7f984d02811020c1228068fcc767|NULL|1|1|1|30|6662
d226deafa3236031|0x7f984cf4755084536b3491149035|0x7f984d0281f09ad19c43285f1ccd|NULL|44|44|44|58913|75382
d226deafa3236031|0x7f984cf46ab08abe0601a54463f5|0x7f984d02857086d34547ffeade10|NULL|1|1|1|122|2737
d226deafa3236031|0x7f984cf46e70d51e7c1dd8f8318a|0x7f984d028650a9f7b0ad32dbdb09|NULL|5|5|5|17882|9113
d226deafa3236031|0x7f984cf46150b5fd9f9d7e2f35be|0x7f984cf474b0d00813496478102f|NULL|3|3|3|1096|4251
d226deafa3236031|0x7f984cf475f08ef3ce6e5d24470a|0x7f984d028e3081d161d0c196c81b|NULL|14|14|14|117189|21384
d226deafa3236031|0x7f984cf349d04f96b83b5ca79067|0x7f984d029450f6d188b852b46809|NULL|1|1|1|12|3358
d226deafa3236031|0x7f984cf467901540bd039f51330f|0x7f984d0296f07c8fa8bbc942678e|NULL|1|1|1|1|3192
e9628864b4c79dc2|0x7f984cd82c3046c601750f2edbe4|0x7f985617b4b06fbbd30a6df4bd0a|NULL|1|1|1|7200|5491
e9628864b4c79dc2|0x7f984cd827d04b42a0f72fd95aac|0x7f985617b750b6d92e1bcaaea3ab|NULL|30|30|30|1920800|46479
e9628864b4c79dc2|0x7f984ce8563089a6d3213ee012f5|0x7f984cefc0f0abe48e92113bd5db|NULL|44|44|44|2880404|92785
e9628864b4c79dc2|0x7f984cd829b0d424f2d8eb982a82|0x7f984cefc8d02b3bdc65cc4c523d|NULL|1|1|1|365|3128
e9628864b4c79dc2|0x7f984ce85310cfb3fd486386d32b|0x7f984cefcb70af2bc460ebbbbda9|NULL|1|1|1|21130|7231
e9628864b4c79dc2|0x7f984ce85950f5501bec9a926d13|0x7f984cefdb30d660df0af813991c|NULL|1|1|1|12|3245
ea189fd9834a0c7c|0x7f984d02e9f0de553bfc06cad16f|0x7f984d191ef0ca455782a85584ac|NULL|1|1|1|31|6933
ea189fd9834a0c7c|0x7f984d124890a042ee69e418a4aa|0x7f984d191fd0950d670b19436bd0|NULL|4|4|4|180000|12412
ea189fd9834a0c7c|0x7f984d24429026884ccf9f2437e4|0x7f984d192190fddcb038a8a90ab2|NULL|1|1|1|18000|3352
ea189fd9834a0c7c|0x7f984d2441f0f472252904c56ae8|0x7f984d1923503f29781553c575aa|NULL|1|1|1|5|3221
ea189fd9834a0c7c|0x7f984d1247f055afe999ba1afbc0|0x7f984d1927b0d334fe3040795809|NULL|1|1|1|28|6933
ea189fd9834a0c7c|0x7f984d124cf012de135e9e6c212|0x7f984d192890deb64625a8fbc133|NULL|4|4|4|180000|13917
dfd5d73db008470|0x7f984d3c7450392e21796731fc1a|0x7f984d4cd9b06a059df8912f6afb|NULL|1|1|1|30|3124
dfd5d73db008470|0x7f984dc10290b785602c0b9678aa|0x7f984d4cdc50b826ad9a72e8454b|NULL|1|1|1|321|3425
dfd5d73db008470|0x7f984d3c975022e2cda318d5dcc8|0x7f984d4cdd30cf92c1afec240c2d|NULL|44|44|44|1503|47509
10dbdaceb474245a|0x7f984cee28d074e7fc5142fd3d2c|0x7f984cf8bbf0558fe8178671c981|NULL|1|1|1|18000|3868
10dbdaceb474245a|0x7f984cf304708b1e51eea898a471|0x7f984cf8c7507afb3733036f6bea|NULL|30|30|30|27440|36467
10dbdaceb474245a|0x7f984cee66b04982b3fde2b0c674|0x7f984cf8bcd0ec625b810cbd9a39|NULL|1|1|1|366|2413
10dbdaceb474245a|0x7f984cf308d03b627585b48b676b|0x7f984cf8bdb0a91e99b3cee82786|NULL|6|6|6|287535|18521
10dbdaceb474245a|0x7f984cee5d509598102dda2d58be|0x7f984cf8bf7042668db6a8015812|NULL|1|1|1|300|3380
c1558ce7f598faf2|0x7f984d24c0f03b1c5b180a37e56c|0x7f9852bcf550bdcc1868a0575713|NULL|1|1|1|91|5792
c1558ce7f598faf2|0x7f984e58a030bc18b0414ebd66f3|0x7f9852bcf63047b050b22a9d16c8|NULL|11|11|11|21363|18566
c1558ce7f598faf2|0x7f984d244ab0dfb216dac97b835a|0x7f9852bcf0f0c57e4105ff38ebcb|NULL|2|2|2|1755|5174
c1558ce7f598faf2|0x7f984d2450f01a86380fd316bc17|0x7f9852bcf1d0cff0364b33f48e9f|NULL|1|1|1|50000|2732
c1558ce7f598faf2|0x7f984e58a2108accbdbb90cde998|0x7f984d1973d0b5362112fb2a8b9d|NULL|1|1|1|8176|4016
c1558ce7f598faf2|0x7f984d2457309d08cafd79046e5f|0x7f984d1976708c48b563896504a|NULL|1|1|1|10|2848
a203e0bb1c413813|0x7f984d3c52902f7f2b662bc9537|0x7f984d4d3130c8cf8ee0f63c48c1|NULL|1|1|1|366|3605
a203e0bb1c413813|0x7f984e57a13093c53b58546296be|0x7f984d4d2e90ac1d2b6a3ba17701|NULL|11|11|11|143138|23290
a203e0bb1c413813|0x7f984e579b90ed20ba148710ceb7|0x7f984d4d01f0146f2d51f6d853a3|NULL|1|1|1|5|4593
a203e0bb1c413813|0x7f984dc115f01aca5f3342ff338b|0x7f984d4d0490f843f48143a540ce|NULL|1|1|1|30|3143
a203e0bb1c413813|0x7f984e579af0bd4a81b902abfd56|0x7f984d4d0ab0a83bf1107fc50adb|NULL|1|1|1|20|2963
a328efe777ccc703|0x7f984d3dee1053c6e36b854119e7|0x7f984dc5fe706d241baeb93f7076|NULL|1|1|1|1800|5014
a328efe777ccc703|0x7f984de04b90653d38e3235aa460|0x7f984dc5faf09896ea8b0955738f|NULL|1|1|1|1|10945
a328efe777ccc703|0x7f984de038306c5140ec1e53bea5|0x7f984dc5fa10be78212f5ee5f679|NULL|1|1|1|720|4006
a328efe777ccc703|0x7f984de034707ff72aaa9847258e|0x7f984dc5f770de57644bf583b014|NULL|37|37|37|870|178308
76277e5ed4da0819|0x7f984ce9e150aaf7dc4f99567f41|0x7f984ce9e2901efc95b7facc3676|NULL|3|3|3|274|8005
76277e5ed4da0819|0x7f984cee5b709924920f864ec203|0x7f984cf0205039c904b2d96bce8a|NULL|1|1|1|91|3664
76277e5ed4da0819|0x7f984ce9e470155d7cccec3a04a0|0x7f984cf023d042e31a745f3c6d97|NULL|44|44|44|80124|77241
76277e5ed4da0819|0x7f984ce867b09cd056b89697c56e|0x7f984cf026703e78d85562b2a61f|NULL|5|5|5|40686|9628
76277e5ed4da0819|0x7f984ce8707070e2b38b44601346|0x7f984cf02ad05209126a30c094d2|NULL|1|1|1|12|3920
76277e5ed4da0819|0x7f984ce9f410685ecc661af7f0cb|0x7f984cf02c90c63f2e72b555b75e|NULL|3|3|3|6149|6839
76277e5ed4da0819|0x7f984ce9f370ce1650ffcbbc4cb9|0x7f984cf860102e0356be7a9eba7f|NULL|1|1|1|1|3651
747848d0ca9ebfbb|0x7f984ce9ef103b1c5b180a37e56c|0x7f984cf88e70bdcc1868a0575713|NULL|1|1|1|91|3097
747848d0ca9ebfbb|0x7f984ce85b30ceec2ef5c327a2d|0x7f984cf88f5050653a5c0b7ba88b|NULL|2|2|2|41350|5184
747848d0ca9ebfbb|0x7f984ce86210605f1d7bd754b636|0x7f984cf00c3094f926e99efa5b46|NULL|2|2|2|4539|5290
747848d0ca9ebfbb|0x7f984ce863501a86380fd316bc17|0x7f984cf00d10cff0364b33f48e9f|NULL|1|1|1|50000|2359
7ee6cff3a8c3d580|0x7f984ce86fd01e9a162cadd93cbf|0x7f984cf885b0d81bf913a0288d14|NULL|1|1|1|30|3184
7ee6cff3a8c3d580|0x7f984ce87e30151de856df344744|0x7f984cf88850326b29e298b76eaf|NULL|1|1|1|321|4100
7ee6cff3a8c3d580|0x7f984ce87bb02154fea1c97cb53c|0x7f984cf8893018622273900d1fe3|NULL|44|44|44|1535|62519
7ee6cff3a8c3d580|0x7f984cf7dfd070e2b38b44601346|0x7f984cf891105209126a30c094d2|NULL|1|1|1|12|3178
7ee6cff3a8c3d580|0x7f984ceae370aadaef24d871db13|0x7f984cf892d0880f33439529aefd|NULL|2|2|2|1357|4481
7ee6cff3a8c3d580|0x7f984cf7dd50f815845aabfe53c3|0x7f984cf89490f2f70ef592e8a2f9|NULL|1|1|1|1336|3498
ec84b20b69353252|0x7f984d671910f067abc131f97244|0x7f984d7f9d9036832d5a9bfb4b6a|NULL|5|5|5|287514|13265
ec84b20b69353252|0x7f984d672ef07b8824dce5400772|0x7f984d7f9e70da1e19d59968ce9d|NULL|2|2|2|73049|3917
ec84b20b69353252|0x7f984e57c430509046a8daaa65f7|0x7f984f140e90efcad0d9779747f6|NULL|3|3|3|3|5063
ec84b20b69353252|0x7f984d671870608fef8cf3c16f62|0x7f984d7fa1f096b8b462e580f455|NULL|1|1|1|21|3304
ec84b20b69353252|0x7f984d67141074e7fc5142fd3d2c|0x7f984d7fa490558fe8178671c981|NULL|1|1|1|18000|3026
ec84b20b69353252|0x7f984e57b7101318bc3b6ee73b86|0x7f984d7fa650e616dddf1c5b268|NULL|3|3|3|144067|7809
ec84b20b69353252|0x7f984d673cb07a2b69447a751d97|0x7f984d7fa9d07acfc97917986664|NULL|2|2|2|71763|6555
ec84b20b69353252|0x7f984d6735d034a8d4a2e10d9958|0x7f984d7faab085d3602e812715ce|NULL|1|1|1|2113|4416
105285333f5ba7f4|0x7f984e57b0d06f60877e7b3fca5d|0x7f984e57b4905fd0dae702b199cf|NULL|3|3|3|4891|11361
105285333f5ba7f4|0x7f984e57a2702b3d1a153f2f6cd9|0x7f984d4d33d0dc3c15705b9e2f2f|NULL|2|2|2|9807|11424
105285333f5ba7f4|0x7f984e57af9070c71cb2e35e8f17|0x7f984d4d3f30475aad029d61f82d|NULL|30|30|30|9430|73194
105285333f5ba7f4|0x7f984e579690ae6dd6a77a87bded|0x7f984d4d39f0b7955538e5efb4f1|NULL|1|1|1|91|2341
105285333f5ba7f4|0x7f984e57b170bbdf72b4778bec47|0x7f984d4d3ad06202377f2cd6ec21|NULL|44|44|44|79346|47094
105285333f5ba7f4|0x7f984e57b210a1836d105ccd397c|0x7f984d7f70f0c8e239941d038f48|NULL|22|22|22|1441548|28785
105285333f5ba7f4|0x7f984e5797d05b073bef9be8b4f5|0x7f984d4d3bb019cb0c858d2d2581|NULL|1|1|1|65535|2261
105285333f5ba7f4|0x7f984e57c1b074ebf3a9c9f5be65|0x7f984d7f7470a729ad31b6529c3a|NULL|11|11|11|719384|15957
5a7fd39201e63d24|0x7f984ce8793023c644c128292656|0x7f984cf898f0377a34c33cf0a724|NULL|1|1|1|214|6897
5a7fd39201e63d24|0x7f984cee29704704953849a8d8b1|0x7f984cf89b9020c0ffd5443e021b|NULL|1|1|1|30|2903
5a7fd39201e63d24|0x7f984cee26f04ceb994ee108ffb6|0x7f984cf89ff048f2cabae66ee1b4|NULL|44|44|44|26370|76255
5a7fd39201e63d24|0x7f984cee5ad0a2d8691fb33d703|0x7f984cf8a3706e80d7c8fb48ada6|NULL|5|5|5|25933|9569
5a7fd39201e63d24|0x7f984cf302904f96b83b5ca79067|0x7f984cf8a8b0f6d188b852b46809|NULL|1|1|1|12|3597
5a7fd39201e63d24|0x7f984cee6d90bea3084a45959923|0x7f984cf8aa70df3f168dabbbcafe|NULL|4|4|4|2024|6961
5a7fd39201e63d24|0x7f984cee6ed026db4552c24333be|0x7f984cf8ad10e6f2a5c6c6233875|NULL|1|1|1|1723|3530
c49841c711905e98|0x7f984d244bf04b42a0f72fd95aac|0x7f9850ac4d30b6d92e1bcaaea3ab|NULL|30|30|30|1920800|49110
c49841c711905e98|0x7f984d2468101a86380fd316bc17|0x7f9850ac4470cff0364b33f48e9f|NULL|1|1|1|50000|3213
c49841c711905e98|0x7f984d246a904982b3fde2b0c674|0x7f9850ac5350ec625b810cbd9a39|NULL|1|1|1|366|2900
c49841c711905e98|0x7f984d245870d2e485a125fb4d3b|0x7f9850ac5430427f65d59e490d9|NULL|44|44|44|553861|93316
c49841c711905e98|0x7f984d2459b0f5501bec9a926d13|0x7f9850ac6310d660df0af813991c|NULL|1|1|1|12|5900
33a6c8baa243ee1a|0x7f984cee6b10abb8b9e68b5ee0e8|0x7f984cf8ce5092a14e190b768329|NULL|44|44|44|137519|61110
33a6c8baa243ee1a|0x7f984cf7b230ea4955ed7df0510c|0x7f984d025550fe5c4fbb97dd368b|NULL|44|44|44|137224|56364
33a6c8baa243ee1a|0x7f984cf7b2d0cab58b10ccf5edf1|0x7f984d025a905a09e4e0cdacf06d|NULL|44|44|44|137515|55967
33a6c8baa243ee1a|0x7f984cf49850c976a5ad5188a0bd|0x7f984d025fd05975617b48fc776f|NULL|44|44|44|137937|55897
33a6c8baa243ee1a|0x7f984cee6cf0d9c932d3f7e94e9e|0x7f984d0265102b14ab3062c18a66|NULL|44|44|44|137032|55803
33a6c8baa243ee1a|0x7f984cee6bb05f8449a0afeaa45|0x7f984d026a50d8e3d45ef7f006ff|NULL|44|44|44|137360|55485
9ba0ff608aba8792|0x7f984d2473f0239bddf1f0cff87|0x7f9850ac73b088c0e2851c6a9ea1|NULL|1|1|1|31|3946
9ba0ff608aba8792|0x7f984d245d70bafb7fa93c8b53f8|0x7f9850ac7490542c96b18d3df4c3|NULL|5|5|5|2976|9135
9ba0ff608aba8792|0x7f984d248390380d12587ca86d05|0x7f9850ac76508347b1bafc481fd2|NULL|44|44|44|33689|65323
9ba0ff608aba8792|0x7f984d248250497f72915af8b4cc|0x7f9850ac7ab0e91e2d4ec92a40d6|NULL|1|1|1|201|3117
9ba0ff608aba8792|0x7f984d24ceb07f86a5a43fa90d7d|0x7f9850ac7c70763526f485827008|NULL|1|1|1|12|4106
24cc61038fcacf93|0x7f984d2487f0b7a7b966e8cd1b07|0x7f984d4ce1908750006e7a417746|NULL|1|1|1|30|3097
24cc61038fcacf93|0x7f984d3c9610164f415a90fc9576|0x7f984d4ce43070c86da53e1e3fe|NULL|1|1|1|339|3154
24cc61038fcacf93|0x7f984d3c8df03dcd3fbafb30d6a5|0x7f984d4ce510b711a02ccc400158|NULL|44|44|44|1708|47040
48102a81fee54f33|0x7f98561735d0a8d0dd062e79e97c|0x7f9856176dd097d13276b1507d84|NULL|1|1|1|39|3626
48102a81fee54f33|0x7f984ce87750249aec813252ed3f|0x7f9856176eb0ae0017e68626b056|NULL|44|44|44|6656|71915
48102a81fee54f33|0x7f984ce85130a57109cd89f4119b|0x7f98561771506560ad9a6fae90df|NULL|1|1|1|149|3018
901db9dd2feb2d10|0x7f984d24cd7073c42cdd9c420b96|0x7f984d4cfd908bcb9c477aec3256|NULL|1|1|1|365|4105
901db9dd2feb2d10|0x7f984e02c0d09983be0c851d0279|0x7f984d4cfe704293f62b30d36fc6|NULL|44|44|44|550596|76038
901db9dd2feb2d10|0x7f984e02c17070e2b38b44601346|0x7f984d4cfaf05209126a30c094d2|NULL|1|1|1|12|6949
901db9dd2feb2d10|0x7f984d3c7e50b713cd1a7cecb676|0x7f984d4cf9304d748c3a8cb9cb27|NULL|1|1|1|18000|3764
2e0ad00e44492b13|0x7f984cd5c370c3fa2b244ff14844|0x7f985617b67060b6fb7f3f29b600|NULL|1|1|1|459|5706
2e0ad00e44492b13|0x7f984cd85d907d98bddf8f63517d|0x7f985617b83097b7225f87c8b02f|NULL|2|2|2|932|10215
2e0ad00e44492b13|0x7f984ce845502b5651fa6acf7a68|0x7f984cefc7f079b1becd63423032|NULL|30|30|30|897|66068
2e0ad00e44492b13|0x7f984cd836d0a392a108b281d0cc|0x7f984cefc6301affe8b8a830fb45|NULL|1|1|1|120|2736
2e0ad00e44492b13|0x7f984ce83c90d03c07e38c5d43df|0x7f984cefd43067832e4721dc96ca|NULL|11|11|11|27787|11726
2e0ad00e44492b13|0x7f984ce83bf0f1030a8baa5bae75|0x7f984cf01170b1633388b2a2fc0d|NULL|2|2|2|491|4295
2e0ad00e44492b13|0x7f984ce844b0514e776443a9d52a|0x7f984cf87b303d3780298e46237f|NULL|6|6|6|62|8010
741bc3f2dfb09756|0x7f984d6721d0cb146f05b6f9211a|0x7f984d4d2250cdcf04de4e6290a3|NULL|3|3|3|157|4917
741bc3f2dfb09756|0x7f984d672270d9a4eba31272494b|0x7f984d4d24f06f9e80708557acfa|NULL|1|1|1|7200|4024
741bc3f2dfb09756|0x7f984d6724f06f9403d16cb34515|0x7f984d7f739043a99d0a258eb911|NULL|44|44|44|91665|82498
741bc3f2dfb09756|0x7f984d672a9019ca17ade3c97441|0x7f984d7f7b70a03fe50d77dd259d|NULL|1|1|1|11|2840
741bc3f2dfb09756|0x7f984d670dd0eac0b12d0cb8b23c|0x7f984d7f7e10eb6fb1a8bd378884|NULL|2|2|2|6557|6355
