QUERY_HASH|OPERATOR_HASH|LEFT_INPUT_OPERATOR_HASH|RIGHT_INPUT_OPERATOR_HASH|COLUMN_TYPE|TABLE_NAME|COLUMN_NAME|SCANS_SKIPPED|SCANS_SORTED|INPUT_CHUNK_COUNT|INPUT_ROW_COUNT|OUTPUT_CHUNK_COUNT|OUTPUT_ROW_COUNT|RUNTIME_NS|DESCRIPTION
"c472acfef2176cba"|"0x7f984cf55b10d334fe3040795809"|"0x7f984cf55250bd79848fa42dca44"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|28|24298|"TableScan Impl: ColumnVsValue d_moy = 2"
"ac2f9c4228030d9d"|"0x7f9850ac5190a40fff7f3a166528"|"0x7f984d196db0da1e19d59968ce9d"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|366|80928|"TableScan Impl: ColumnVsValue d_year = 2000"
"ac2f9c4228030d9d"|"0x7f984d196cd052b378e3676261b2"|"0x7f984d24caf08228a877767dc1bd"|"NULL"|"REFERENCE"|"store"|"s_gmt_offset"|0|0|1|12|1|12|31701|"TableScan Impl: ColumnVsValue s_gmt_offset = -5"
"43e0ae6c5f21fc66"|"0x7f984cefe690b865e7bebc8518b0"|"0x7f984cd42a1079d220f4d9de06c0"|"NULL"|"REFERENCE"|"customer"|"COUNT(*)"|0|0|1|51|1|45|44419|"TableScan Impl: ColumnVsValue COUNT(*) >= 10"
"43e0ae6c5f21fc66"|"0x7f984ceff2d0ca455782a85584ac"|"0x7f984ceff1f0bd79848fa42dca44"|"NULL"|"REFERENCE"|"date_dim"|"d_moy"|0|0|1|365|1|31|9159|"TableScan Impl: ColumnVsValue d_moy = 1"
"43e0ae6c5f21fc66"|"0x7f984ceff1f0bd79848fa42dca44"|"0x7f984ceff11019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|365|79090|"TableScan Impl: ColumnVsValue d_year = 2001"
"f2542843ada8b55c"|"0x7f984d1938503b7eafee1cfe2e46"|"0x7f984d193770a4e841e3d4ba87"|"NULL"|"REFERENCE"|"date_dim"|"d_qoy"|0|0|1|365|1|274|31942|"TableScan Impl: ColumnVsValue d_qoy < 4"
"f2542843ada8b55c"|"0x7f984d193770a4e841e3d4ba87"|"0x7f984d193bd0da1e19d59968ce9d"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|365|118930|"TableScan Impl: ColumnVsValue d_year = 2002"
"1f3f852eeffeb3fb"|"0x7f984cf531f05d454073ddd467e5"|"0x7f984cef17505bc3a4b9a58b0c0b"|"NULL"|"REFERENCE"|"date_dim"|"COUNT(*)"|0|0|1|3896|1|350|53325|"TableScan Impl: ColumnBetween COUNT(*) BETWEEN INCLUSIVE 15 AND 20"
"1f3f852eeffeb3fb"|"0x7f984cf54370b8eede0bf93ae609"|"0x7f984d244f103505cb2d5258b8c4"|"NULL"|"REFERENCE"|"date_dim"|"d_dom"|0|0|3|1096|3|108|39063|"TableScan Impl: ColumnBetween d_dom BETWEEN INCLUSIVE 1 AND 3"
"1f3f852eeffeb3fb"|"0x7f984cf5461041f51bac5cc205e4"|"0x7f984cf5453070778bb9dfb296e7"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|365|111930|"TableScan Impl: ColumnVsValue d_year = 2001"
"1f3f852eeffeb3fb"|"0x7f984cf546f0e25aa7c71d88e98"|"0x7f984cf5453070778bb9dfb296e7"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|366|81922|"TableScan Impl: ColumnVsValue d_year = 2000"
"1f3f852eeffeb3fb"|"0x7f984cf53d50913df75c7113c841"|"0x7f984cf5453070778bb9dfb296e7"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|365|73970|"TableScan Impl: ColumnVsValue d_year = 1999"
"1f3f852eeffeb3fb"|"0x7f984cf53b909dfaebdfa2203699"|"0x7f984d244f103505cb2d5258b8c4"|"NULL"|"REFERENCE"|"date_dim"|"d_dom"|0|0|3|1096|3|144|29928|"TableScan Impl: ColumnBetween d_dom BETWEEN INCLUSIVE 25 AND 28"
"1f3f852eeffeb3fb"|"0x7f984cf52bd0e8f9bb8d31ea25d6"|"0x7f984cf52af03b69ee56fcecce2d"|"NULL"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|0|0|1|1600|1|800|158872|"TableScan Impl: ExpressionEvaluator CASE WHEN hd_vehicle_count > 0 THEN hd_dep_count / hd_vehicle_count ELSE NULL END > 1.2"
"1f3f852eeffeb3fb"|"0x7f984cf52bd0e8f9bb8d31ea25d6"|"0x7f984cf52af03b69ee56fcecce2d"|"NULL"|"REFERENCE"|"household_demographics"|"hd_dep_count"|0|0|1|1600|1|800|158872|"TableScan Impl: ExpressionEvaluator CASE WHEN hd_vehicle_count > 0 THEN hd_dep_count / hd_vehicle_count ELSE NULL END > 1.2"
"1f3f852eeffeb3fb"|"0x7f984cf52bd0e8f9bb8d31ea25d6"|"0x7f984cf52af03b69ee56fcecce2d"|"NULL"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|0|0|1|1600|1|800|158872|"TableScan Impl: ExpressionEvaluator CASE WHEN hd_vehicle_count > 0 THEN hd_dep_count / hd_vehicle_count ELSE NULL END > 1.2"
"1f3f852eeffeb3fb"|"0x7f984cf529302fb41d507886ba2a"|"0x7f984d244e702c5c3a56ae2e26c3"|"NULL"|"REFERENCE"|"household_demographics"|"hd_buy_potential"|0|0|1|4800|1|800|25882|"TableScan Impl: ColumnVsValue hd_buy_potential = '>10000'"
"1f3f852eeffeb3fb"|"0x7f984cf52850255b84e722eae209"|"0x7f984cf53ab0a78c09f4bc2b3472"|"NULL"|"DATA"|"household_demographics"|"hd_vehicle_count"|0|0|1|7200|1|4800|39506|"TableScan Impl: ColumnVsValue hd_vehicle_count > 0"
"1f3f852eeffeb3fb"|"0x7f984cf52a10e36304787421edd4"|"0x7f984d244e702c5c3a56ae2e26c3"|"NULL"|"REFERENCE"|"household_demographics"|"hd_buy_potential"|0|0|1|4800|1|800|18090|"TableScan Impl: ColumnVsValue hd_buy_potential = 'Unknown'"
"1f3f852eeffeb3fb"|"0x7f984cf52f50721128cea71fe045"|"0x7f984d244d302f64bca08bb2dbc"|"NULL"|"REFERENCE"|"store"|"s_county"|0|0|1|12|1|12|22040|"TableScan Impl: ColumnVsValue s_county = 'Williamson County'"
"b3cb9453eb547241"|"0x7f984cf50550800b862821843f73"|"0x7f984cf504702588f021817485f6"|"NULL"|"REFERENCE"|"web_sales"|"ws_ext_sales_price"|0|0|1|181|1|51|54351|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf50550800b862821843f73"|"0x7f984cf504702588f021817485f6"|"NULL"|"REFERENCE"|"web_sales"|"ws_ext_sales_price"|0|0|1|181|1|51|54351|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf50550800b862821843f73"|"0x7f984cf504702588f021817485f6"|"NULL"|"REFERENCE"|"web_sales"|"ws_ext_sales_price"|0|0|1|181|1|51|54351|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf50550800b862821843f73"|"0x7f984cf504702588f021817485f6"|"NULL"|"REFERENCE"|"store_sales"|"ss_ext_sales_price"|0|0|1|181|1|51|54351|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf50550800b862821843f73"|"0x7f984cf504702588f021817485f6"|"NULL"|"REFERENCE"|"store_sales"|"ss_ext_sales_price"|0|0|1|181|1|51|54351|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf50550800b862821843f73"|"0x7f984cf504702588f021817485f6"|"NULL"|"REFERENCE"|"store_sales"|"ss_ext_sales_price"|0|0|1|181|1|51|54351|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf504702588f021817485f6"|"0x7f984cf50390ee560ca382f92f14"|"NULL"|"REFERENCE"|"web_sales"|"ws_ext_sales_price"|0|0|1|354|1|181|119991|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf504702588f021817485f6"|"0x7f984cf50390ee560ca382f92f14"|"NULL"|"REFERENCE"|"web_sales"|"ws_ext_sales_price"|0|0|1|354|1|181|119991|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf504702588f021817485f6"|"0x7f984cf50390ee560ca382f92f14"|"NULL"|"REFERENCE"|"web_sales"|"ws_ext_sales_price"|0|0|1|354|1|181|119991|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf504702588f021817485f6"|"0x7f984cf50390ee560ca382f92f14"|"NULL"|"REFERENCE"|"store_sales"|"ss_ext_sales_price"|0|0|1|354|1|181|119991|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf504702588f021817485f6"|"0x7f984cf50390ee560ca382f92f14"|"NULL"|"REFERENCE"|"store_sales"|"ss_ext_sales_price"|0|0|1|354|1|181|119991|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984cf504702588f021817485f6"|"0x7f984cf50390ee560ca382f92f14"|"NULL"|"REFERENCE"|"store_sales"|"ss_ext_sales_price"|0|0|1|354|1|181|119991|"TableScan Impl: ExpressionEvaluator CASE WHEN SUM(ws_ext_sales_price) > 0 THEN SUM(ws_ext_sales_price) / SUM(ws_ext_sales_price) ELSE NULL END > CASE WHEN SUM(ss_ext_sales_price) > 0 THEN SUM(ss_ext_sales_price) / SUM(ss_ext_sales_price) ELSE NULL END"
"b3cb9453eb547241"|"0x7f984d02a2502af069856417fa86"|"0x7f984d029c303c9dfa84cbf4d97b"|"NULL"|"REFERENCE"|"date_dim"|"d_qoy"|0|0|1|366|1|92|10889|"TableScan Impl: ColumnVsValue d_qoy = 3"
"b3cb9453eb547241"|"0x7f984d029c303c9dfa84cbf4d97b"|"0x7f984d029b5019cb0c858d2d2581"|"NULL"|"DATA"|"date_dim"|"d_year"|0|0|1|65535|1|366|77829|"TableScan Impl: ColumnVsValue d_year = 2000"
"b3cb9453eb547241"|"0x7f984d02a790783f9f00051eb384"|"0x7f984d029c303c9dfa84cbf4d97b"|"NULL"|"REFERENCE"|"date_dim"|"d_qoy"|0|0|1|366|1|91|28505|"TableScan Impl: ColumnVsValue d_qoy = 2"
"b3cb9453eb547241"|"0x7f984d02b130d245dd779e73a0d3"|"0x7f984d029c303c9dfa84cbf4d97b"|"NULL"|"REFERENCE"|"date_dim"|"d_qoy"|0|0|1|366|1|91|26515|"TableScan Impl: ColumnVsValue d_qoy = 1"
"a5ed8e369e84a26a"|"0x7f98561783b07afb3733036f6bea"|"0x7f98561773f05785924f3c7756de"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_gender"|0|0|30|54880|30|27440|601046|"TableScan Impl: ColumnVsValue cd_gender = 'M'"
"a5ed8e369e84a26a"|"0x7f98561773f05785924f3c7756de"|"0x7f9856177310fff43234e5ce8fb7"|"NULL"|"REFERENCE"|"customer_demographics"|"cd_marital_status"|0|0|30|274400|30|54880|840408|"TableScan Impl: ColumnVsValue cd_marital_status = 'S'"
"a5ed8e369e84a26a"|"0x7f9856177310fff43234e5ce8fb7"|"0x7f9856178ab05f08d673627fc74c"|"NULL"|"DATA"|"customer_demographics"|"cd_education_status"|0|0|30|1920800|30|274400|2492886|"TableScan Impl: ColumnVsValue cd_education_status = 'College'"
"a5ed8e369e84a26a"|"0x7f98561775b0ec625b810cbd9a39"|"0x7f9856179370a132be481c3e6fa6"|"NULL"|"DATA"|"date_dim"|"d_year"|1|0|2|73049|1|366|77890|"TableScan Impl: ColumnVsValue d_year = 2000"
"a5ed8e369e84a26a"|"0x7f9856177cb02b8d742397e1f916"|"0x7f984cd5b1509598102dda2d58be"|"NULL"|"REFERENCE"|"promotion"|"p_channel_email"|0|0|1|300|1|295|31915|"TableScan Impl: ColumnVsValue p_channel_email = 'N'"
"a5ed8e369e84a26a"|"0x7f9856177d909e120a96f1fd4ff4"|"0x7f984cd5b1509598102dda2d58be"|"NULL"|"REFERENCE"|"promotion"|"p_channel_event"|0|0|1|300|1|296|9534|"TableScan Impl: ColumnVsValue p_channel_event = 'N'"
"b5449accdea88518"|"0x7f984d3c08f07c64759308dc3bd1"|"0x7f984d3c0810229cb50935e0ea31"|"NULL"|"REFERENCE"|"time_dim"|"t_minute"|0|0|1|3600|1|1800|76584|"TableScan Impl: ColumnVsValue t_minute >= 30"
"b5449accdea88518"|"0x7f984d3c0810229cb50935e0ea31"|"0x7f984d3c0730f28a35770f28bf44"|"NULL"|"DATA"|"time_dim"|"t_hour"|1|0|2|86400|1|3600|104667|"TableScan Impl: ColumnVsValue t_hour = 11"
"b5449accdea88518"|"0x7f984d3c0b909896ea8b0955738f"|"0x7f984d3c0ab0387c3e2070e10987"|"NULL"|"DATA"|"store"|"s_store_name"|0|0|1|12|1|1|16698|"TableScan Impl: ColumnVsValue s_store_name = 'ese'"
"b5449accdea88518"|"0x7f984d3c145040047937daae4a74"|"0x7f984d3c1370b8f3459da59d75ba"|"NULL"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|0|0|1|720|1|720|16013|"TableScan Impl: ColumnVsValue hd_vehicle_count <= 4"
"b5449accdea88518"|"0x7f984d3c1370b8f3459da59d75ba"|"0x7f984de060302dffc86a8a45dfc7"|"NULL"|"REFERENCE"|"household_demographics"|"hd_dep_count"|0|0|1|7200|1|720|28008|"TableScan Impl: ColumnVsValue hd_dep_count = 2"
"b5449accdea88518"|"0x7f984d3c16103f85a75ef13f4c6c"|"0x7f984d3c1530ffe1548a795ec8b"|"NULL"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|0|0|1|720|1|480|12101|"TableScan Impl: ColumnVsValue hd_vehicle_count <= 2"
"b5449accdea88518"|"0x7f984d3c1530ffe1548a795ec8b"|"0x7f984de060302dffc86a8a45dfc7"|"NULL"|"REFERENCE"|"household_demographics"|"hd_dep_count"|0|0|1|7200|1|720|15641|"TableScan Impl: ColumnVsValue hd_dep_count = 0"
"b5449accdea88518"|"0x7f984d3c17d0c0e80565d50529d2"|"0x7f984d3c16f0cfda0cd236913b8"|"NULL"|"REFERENCE"|"household_demographics"|"hd_vehicle_count"|0|0|1|720|1|720|10040|"TableScan Impl: ColumnVsValue hd_vehicle_count <= 6"
"b5449accdea88518"|"0x7f984d3c16f0cfda0cd236913b8"|"0x7f984de060302dffc86a8a45dfc7"|"NULL"|"REFERENCE"|"household_demographics"|"hd_dep_count"|0|0|1|7200|1|720|15228|"TableScan Impl: ColumnVsValue hd_dep_count = 4"
"b5449accdea88518"|"0x7f984d3c1ed06905879bcabe2543"|"0x7f984d3c1df0db5be16d4a106278"|"NULL"|"REFERENCE"|"time_dim"|"t_minute"|0|0|1|3600|1|1800|22840|"TableScan Impl: ColumnVsValue t_minute < 30"
"b5449accdea88518"|"0x7f984d3c1df0db5be16d4a106278"|"0x7f984d3c0730f28a35770f28bf44"|"NULL"|"DATA"|"time_dim"|"t_hour"|1|0|2|86400|1|3600|90360|"TableScan Impl: ColumnVsValue t_hour = 12"
"b5449accdea88518"|"0x7f984d3c24f05802905578f3482e"|"0x7f984d3c0810229cb50935e0ea31"|"NULL"|"REFERENCE"|"time_dim"|"t_minute"|0|0|1|3600|1|1800|30680|"TableScan Impl: ColumnVsValue t_minute < 30"
"b5449accdea88518"|"0x7f984d3c2bf06cc9f78712addf61"|"0x7f984d3c2b102edf0c91f897a382"|"NULL"|"REFERENCE"|"time_dim"|"t_minute"|0|0|1|3600|1|1800|22636|"TableScan Impl: ColumnVsValue t_minute < 30"
"b5449accdea88518"|"0x7f984d3c2b102edf0c91f897a382"|"0x7f984d3c0730f28a35770f28bf44"|"NULL"|"DATA"|"time_dim"|"t_hour"|1|0|2|86400|1|3600|88330|"TableScan Impl: ColumnVsValue t_hour = 9"
"b5449accdea88518"|"0x7f984d3c32f02f7eaf936e8e78ee"|"0x7f984d3c321086a745e27f52a117"|"NULL"|"REFERENCE"|"time_dim"|"t_minute"|0|0|1|3600|1|1800|24190|"TableScan Impl: ColumnVsValue t_minute >= 30"
